Adding entry testfla.txt
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693879/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693880/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693881/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693882/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693883/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693884/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693885/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693886/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693887/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/


Found entry: testfatb


cluster: 88693888/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693889/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693890/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693891/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693892/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693893/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693894/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693895/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693896/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693897/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693898/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693899/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693900/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693901/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693902/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693903/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693904/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693905/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693906/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693907/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693908/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693909/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693910/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693911/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693912/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693913/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693914/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693915/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693916/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693917/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693918/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693919/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 4
Getting entry 0
Reading name ent idx 0
cluster: 88693920/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693921/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693922/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693923/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693924/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693925/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693926/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693927/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693928/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693929/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693930/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693931/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693932/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693933/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693934/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693935/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693936/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693937/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693938/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693939/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693940/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693941/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693942/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693943/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693944/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693945/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693946/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693947/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693948/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693949/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693950/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/
cluster: 88693951/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
6 > 5
Getting entry 1
EOF: /home/ilan/testfata/testfatc/


Found entry: testfatc


cluster: 88693952/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693953/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693954/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693955/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693956/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693957/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693958/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693959/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693960/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693961/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693962/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693963/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693964/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693965/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693966/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693967/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693968/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693969/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
Skpping testfatb => 4
Trying testfatc: 4
Skpping testfatc => 6
Reading past last entry!
cluster: 88693970/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
